1996	2	2	0	2	15	0	0	0	0	0	0	0	0	0	0	6	19	43	43	532	1249	5289	12480	28990	52685	80055	87023	81860	86256	113611	180751	344686	420603	287723	113852	22573	0	0	0	0	0	0	0	0	0	0
1997	1	2	0	2	15	0	0	0	0	0	0	0	0	0	73	1253	2507	11241	29902	107466	285439	775337	1650933	3376765	5380592	7171755	8075960	7254756	5813017	4427256	3214619	1738688	939770	699452	295534	67724	4727	0	0	0	0	0	0	0	0	0
1997	2	2	0	2	15	0	0	0	0	0	0	0	0	0	86	111	286	1146	1948	3004	8534	34126	135393	434066	939074	1458656	1837807	1805162	1484344	1061171	854193	550381	247194	66849	17596	3336	587	13	0	0	0	0	0	0	0	0
1998	1	2	0	2	15	0	0	0	0	0	0	0	0	12	240	4326	26440	87829	181200	355212	821655	1595136	2656898	3758700	4492061	3917646	2902045	1356581	534960	149813	88239	93853	51009	9379	272	0	43	0	0	0	0	0	0	0	0	0
1998	2	2	0	2	15	0	0	0	0	0	0	0	0	449	1573	3845	12320	28578	52916	82847	119715	153758	117514	78423	61444	62166	68524	59063	70277	40568	24907	6047	755	0	0	0	0	0	0	0	0	0	0	0	0	0
1999	1	2	0	2	15	0	0	0	0	0	0	0	0	275	989	9669	28557	58194	102256	161947	270766	444504	735278	1179425	1735386	2344204	2804990	2714982	2759974	2186809	1677539	1132790	593137	164378	28272	1593	0	0	0	0	0	0	0	0	0	0
1999	2	2	0	2	15	0	0	0	0	0	0	0	0	0	70	178	496	2439	5406	11395	19847	33069	52736	91940	175483	306552	583352	799977	1214536	1296713	902848	455203	266936	108627	27001	3302	186	0	0	0	0	0	0	0	0	0
2000	1	2	0	2	15	0	0	0	0	0	0	0	0	0	0	0	0	0	86	3663	6375	17906	23646	50816	66558	103039	298323	918464	3239952	5213135	4391945	2263757	1233281	531604	189927	32276	1446	84	0	0	0	0	0	0	0	0
2000	2	2	0	2	15	0	0	0	0	0	0	0	0	0	0	0	0	0	48	398	1704	3680	8169	16342	29336	48020	65554	60954	37567	16730	7261	5795	9449	9321	3132	317	0	0	0	0	0	0	0	0	0	0
2001	1	2	0	2	15	0	0	0	0	0	0	0	0	0	0	0	0	502	4010	25221	69807	194578	442857	1006598	1759756	2480292	3321077	3110157	2656010	1530940	787732	434512	404881	290566	115828	18460	1681	146	8	0	0	0	0	0	0	0
2001	2	2	0	2	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	476	2380	3398	1907	549	73	30	0	0	0	0	0	0	0	0	0	0	0
2002	1	2	0	2	15	0	0	0	0	0	0	0	0	7069	17564	30724	43567	77056	133426	270442	552600	1385826	2800553	4662454	6606593	7892942	8318241	7391324	5555454	2883455	1281453	798765	471355	179662	36993	1614	365	14	92	0	0	0	0	0	0	0
2002	2	2	0	2	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	999	1572	16698	190989	1324101	3333872	4290969	3900664	5092876	5860828	3371636	1346775	451987	128753	12679	1411	61	0	0	0	0	0	0	0	0	0	0
2003	1	2	0	2	15	0	0	0	0	0	0	0	0	308	440	610	2010	7008	14284	18317	19284	17995	26504	52434	112961	236229	582066	1696553	2835897	1888115	838687	289382	78904	17659	2747	0	25	0	0	0	0	0	0	0	0	0
2003	2	2	0	2	15	0	0	0	0	0	0	0	0	0	35	167	692	1639	3674	7831	10273	12792	14942	39275	68523	83993	131053	139828	112574	62319	26672	9291	1549	257	0	0	0	0	0	0	0	0	0	0	0	0
2004	1	2	0	2	15	0	0	0	0	0	0	0	0	1045	6622	31739	101998	345020	906212	1906690	2986718	4167357	5061679	5750851	5956054	5447515	4295762	2601234	1459924	709543	277164	103781	30034	3640	427	30	15	0	0	0	0	0	0	0	0	0
2004	2	2	0	2	15	0	0	0	0	0	0	0	0	0	0	170	758	1725	2374	4765	9278	20324	45078	120275	249269	537936	1051882	1699010	2011673	1592422	1037009	426729	111989	16266	682	0	0	0	0	0	0	0	0	0	0	0
2005	1	2	0	2	15	0	0	0	0	0	0	0	0	2179	23744	148362	464299	1146435	1930475	2721869	3436589	3736850	4273155	5379040	6472632	6271138	6008335	5002589	5015057	4802623	4344834	2468111	824358	144093	10717	317	0	0	0	0	0	0	0	0	0	0
2005	2	2	0	2	15	0	0	0	0	0	0	0	0	0	14	11	11	104	171	335	1000	6072	14838	65048	194569	356465	415361	363943	308208	289666	181942	72608	21377	4894	478	0	0	0	0	0	0	0	0	0	0	0
2006	1	2	0	2	15	0	0	0	0	0	0	0	0	245	4060	30596	135691	432871	988409	1494777	2202338	2455252	2792431	2943493	3078216	2991483	2817423	3070098	4217442	4946536	3659238	1687070	537110	101062	7597	269	0	16	0	0	0	0	0	0	0	0
2006	2	2	0	2	15	0	0	0	0	0	0	0	0	0	273	712	3826	26102	58113	119770	186165	187088	155179	175878	285318	627097	1014819	1553278	1817110	1485954	970980	509538	196543	42253	2278	18	0	0	0	0	0	0	0	0	0	0
2007	1	2	0	2	15	0	0	0	0	0	0	0	0	292	1873	19602	63323	210876	386753	744434	1240343	1811913	2282461	3086240	3825144	4081422	4133984	4824811	5683792	5199640	3159087	1452136	514707	93546	4117	22	22	0	0	0	0	0	0	0	0	0
2007	2	2	0	2	15	0	0	0	0	0	0	0	0	0	153	8368	29452	66243	72399	107257	142188	217047	309769	436743	529235	634790	766905	924318	1055137	1160056	822370	397472	139618	23763	380	0	0	0	0	0	0	0	0	0	0	0
2008	1	2	0	2	15	0	0	0	0	0	0	0	0	3129	12086	42931	98680	217152	473394	773826	1162010	1646578	2158355	2972326	3657298	4133302	3918222	3690787	3841069	3467012	2323144	1164628	398028	84915	19917	5628	145	0	0	0	0	0	0	0	0	0
2008	2	2	0	2	15	0	0	0	0	0	0	0	0	430	18424	92502	249425	462925	560976	553015	628507	645096	652169	827120	1225405	1864738	2387677	2127369	1193158	514409	231705	96662	30130	4950	0	0	0	0	0	0	0	0	0	0	0	0
2009	1	2	0	2	15	0	0	0	0	0	0	0	0	56	99	489	794	4046	9217	20336	37477	76818	105232	138636	140076	175245	215304	263597	215750	127016	62270	22035	5011	753	47	0	0	0	0	0	0	0	0	0	0	0
2009	2	2	0	2	15	0	0	0	0	0	0	0	0	0	9	103	214	1176	2297	4171	9629	13511	38068	95433	117722	127241	201085	293240	353335	188529	71744	20582	5348	1711	11	0	0	0	0	0	0	0	0	0	0	0
2010	1	2	0	2	15	0	0	0	0	0	0	0	0	4935	12253	40823	93875	182142	306532	506633	843268	1088412	1338892	1484770	1882427	2593865	2820014	2228507	1609566	933819	401954	143562	34257	3244	312	0	0	0	0	0	0	0	0	0	0	0
2010	2	2	0	2	15	0	0	0	0	0	0	0	0	0	0	0	0	325	844	6549	24266	62748	148622	200773	272098	252642	186271	60387	22065	7661	3145	1149	126	0	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	2	0	2	15	0	0	0	0	0	0	0	0	0	131	1691	8596	37065	91723	221796	375655	660708	1127225	1891893	3156633	4801656	5567297	3808738	1540986	443357	101632	9097	76	5	0	0	0	0	0	0	0	0	0	0	0	0
2011	2	2	0	2	15	0	0	0	0	0	0	0	0	0	176	1285	2733	9361	7740	16490	39325	129841	326553	653191	1135019	1697645	1988265	1815889	1931273	2431925	1912656	936129	214449	13755	434	0	0	0	0	0	0	0	0	0	0	0
2012	1	2	0	2	15	0	0	0	0	0	0	0	0	0	0	0	24	47	103	2623	6363	19985	45041	100691	242976	503262	665107	556898	366467	244304	159067	74081	18103	1594	0	0	0	0	0	0	0	0	0	0	0	0
2012	2	2	0	2	15	0	0	0	0	0	0	0	0	0	0	0	65	227	162	1183	4560	5633	5244	8543	38591	147748	334809	491195	500512	250396	64327	12063	256	20	0	0	0	0	0	0	0	0	0	0	0	0
2013	1	2	0	2	15	0	0	0	0	0	0	0	0	0	0	485	1740	3538	2819	2624	5399	7380	12834	37977	167358	553222	1477955	2712018	2375790	843695	125460	8415	509	34	0	0	0	0	0	0	0	0	0	0	0	0
2013	2	2	0	2	15	0	0	0	0	0	0	0	0	260	1771	6981	10108	31909	69076	157591	241541	375341	585703	1077125	2082800	3485541	4331512	3281652	1691332	1237771	748145	255864	37345	385	0	0	0	0	0	0	0	0	0	0	0	0
2014	1	2	0	2	15	0	0	0	0	0	0	0	0	0	0	172	1250	2626	5706	14019	14380	29133	37578	62438	84423	124221	108629	62949	27792	12240	4967	954	157	0	0	0	0	0	0	0	0	0	0	0	0	0
2014	2	2	0	2	15	0	0	0	0	0	0	0	0	80	261	2855	9187	28909	71207	224135	653852	1578920	2525787	3340545	3321055	2852545	2129035	1356656	597233	148458	25109	1312	135	0	0	0	0	0	0	0	0	0	0	0	0	0
2015	1	2	0	2	15	0	0	0	0	0	0	0	0	669	3257	7794	18110	48800	128851	311998	503588	597621	585237	576399	518423	378575	255757	148327	52318	9259	602	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015	2	2	0	2	15	0	0	0	0	0	0	0	0	0	0	1043	3407	39568	169019	414490	639850	1169898	1868806	2832533	2767969	1748376	679342	126693	12462	860	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2016	1	2	0	2	15	0	0	0	0	0	0	0	0	0	0	1446	1392	3060	5889	14502	35564	78682	190149	371184	574931	634297	340637	66763	7221	1104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
##############################
6	#_N_age_bins
#Age_bins
0.5	1.0	1.5	2.0	2.5	3.0
0	#_N_ageerror_definitions
0	#_N_Agecomp_obs
0	#_Lbin_method:	1=poplenbins;	2=datalenbins;	3=lengths
0	#_combine_males_into_females_at_or_below_this_bin_number
#Yr	Seas	Flt/Svy	Gender	Part	Ageerr	Lbin_lo	Lbin_hi	Nsamp	datavector(female-male)
-1	#_N_MeanSize-at-Age_obs
#Yr	Seas	Flt/Svy	Gender	Part	Ageerr	Ignore	datavector(female-male)
#	samplesize(female-male)
0	#_N_environ_variables
0	#_N_environ_obs
0	#_N_sizefreq_methods_to_read
0	#_no_tag_data
0	#_no_morphcomp_data
999
